# Author: Mateusz Nawrot

################## Sets ##################
set SERVERS := S1 S2 S3 S4;
# SE1 - VM is turned off
# SE2 - VM is running in idle mode
set SERVERS_EAS := SE1 SE2 SE3 SE4 SE5 SE6 SE7 SE8 SE9 SE10 SE11 SE12;
set LINKS := L1 L2 L3 L4 L5 L6 L7 L8 L9 L10 L11 L12 L13 L14 L15 L16;
set LINKS_EAS := LE1 LE2;
set ROUTERS := R1 R2;
set DEMANDS := D1 D2 D3 D4;
set VMS := V1 V2 V3 V4 V5 V6 V7 V8 V9 V10 V11 V12 V13 V14 V15 V16 V17 V18 V19 V20
 V21 V22 V23 V24 V25 V26 V27 V28 V29 V30 V31 V32 V33 V34 V35 V36 V37 V38 V39 V40;

################## Servers ##################
######### Servers I/O
param server_input:
	S1	S2	S3	S4	:=
# S1	0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
### HP ML110 G5:
# S1	0		93.7	97		101		105		110		116		121		125		129		133		135
### IBM x3250 M3 (Xeon X3470):
# S1	0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
### IBM x3250 M3 (Xeon X3480):
# S1	0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
### IBM x3550 M3 (Xeon X5670):
# S1	0		66		107		120		131		143		156		173		191		211		229		247
### IBM x3550 M3 (Xeon X5675):
# S1	0		58.4	98		109		118		128		140		153		170		189		205		222
param server_energetic_cost:
	SE1		SE2		SE3		SE4		SE5		SE6		SE7		SE8		SE9		SE10	SE11	SE12	:=
### HP ML110 G3:
S1	0		105		112		118		125		131		137		147		153		157		164		169
S2	0		105		112		118		125		131		137		147		153		157		164		169
S3	0		105		112		118		125		131		137		147		153		157		164		169
S4	0		105		112		118		125		131		137		147		153		157		164		169
### HP ML110 G4:
# S1	0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
# S2	0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
# S3	0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
# S4	0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
### HP ML110 G5:
# S1	0		93.7	97		101		105		110		116		121		125		129		133		135
# S2	0		93.7	97		101		105		110		116		121		125		129		133		135
# S3	0		93.7	97		101		105		110		116		121		125		129		133		135
# S4	0		93.7	97		101		105		110		116		121		125		129		133		135
### IBM x3250 M3 (Xeon X3470):
# S1	0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
# S2	0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
# S3	0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
# S4	0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
### IBM x3250 M3 (Xeon X3480):
# S1	0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
# S2	0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
# S3	0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
# S4	0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
### IBM x3550 M3 (Xeon X5670):
# S1	0		66		107		120		131		143		156		173		191		211		229		247
# S2	0		66		107		120		131		143		156		173		191		211		229		247
# S3	0		66		107		120		131		143		156		173		191		211		229		247
# S4	0		66		107		120		131		143		156		173		191		211		229		247
### IBM x3550 M3 (Xeon X5675):
# S1	0		58.4	98		109		118		128		140		153		170		189		205		222
# S2	0		58.4	98		109		118		128		140		153		170		189		205		222
# S3	0		58.4	98		109		118		128		140		153		170		189		205		222
# S4	0		58.4	98		109		118		128		140		153		170		189		205		222
;

################## Links ##################
######### Links capacity
param link_capacity:
	LE1		LE2			:=
L1	19		11
L2	11		50
L3	11		50
L4	19		11
L5	60		65
L6	45		50
L7	16		44
L8	14		16
L9	19		11
L10	11		50
L11	11		50
L12	19		11
L13	60		65
L14	45		50
L15	16		44
L16	14		16
;
######### Links energetic cost
param link_energetic_cost:
	LE1		LE2			:=
L1	1		1#23		15
L2	1		1#17		26
L3	1		1#23		15
L4	1		1#17		26
L5	1		1#39		45
L6	1		1#33		35
L7	1		1#7		9
L8	1		1#8		8
L9	1		1#23		15
L10	1		1#17		26
L11	1		1#23		15
L12	1		1#17		26
L13	1		1#39		45
L14	1		1#33		35
L15	1		1#7		9
L16	1		1#8		8
;

################## Routers ##################
######### Routers I/O
param router_input:
	R1	R2	:=
L1	1	0
L2	0	0
L3	1	0
L4	0	0
L5	1	0
L6	0	0
L7	1	0
L8	0	0
L9	0	1
L10	0	0
L11	0	1
L12	0	0
L13	0	1
L14	0	0
L15	0	1
L16	0	0
;
param router_output:
	R1	R2	:=
L1	0	0
L2	1	0
L3	0	0
L4	1	0
L5	0	0
L6	1	0
L7	0	0
L8	1	0
L9	0	0
L10	0	1
L11	0	0
L12	0	1
L13	0	0
L14	0	1
L15	0	0
L16	0	1
;
######### Routers usage cost
param router_usage_cost :=
R1	100
R2	100
;

################## Demands ##################
######### Tasks
param demand_tasks :=
D1	1#15
D2	1#41
D3	1#15
D4	1#41
;
######### Source nodes for tasks
param demand_tasks_source_nodes :=
D1	1
D2	2
D3	3
D4	4
;
######### Destination nodes for tasks
param demand_tasks_destination_nodes :=
D1	4
D2	3
D3	2
D4	1
;
######### Route length for tasks (number of links)
param demand_tasks_route_length :=
D1	2
D2	2
D3	2
D4	2
;

################## VMs ##################
######### VMs required efficiency
param vm_required_efficiency :=
V1	5000
V2	5000
V3	5000
V4	5000
V5	5000
V6	5000
V7	5000
V8	5000
V9	5000
V10	5000
V11	5000
V12	5000
V13	5000
V14	5000
V15	5000
V16	5000
V17	5000
V18	5000
V19	5000
V20	5000
V21	5000
V22	5000
V23	5000
V24	5000
V25	5000
V26	5000
V27	5000
V28	5000
V29	5000
V30	5000
V31	5000
V32	5000
V33	5000
V34	5000
V35	5000
V36	5000
V37	5000
V38	5000
V39	5000
V40	5000
;
