# Author: Mateusz Nawrot

################## Sets ##################
set SERVERS := S1 S2 S3 S4 S5 S6 S7 S8 S9 S10
# S9  0		0		5712	10776	16312	22139	26801	33168	37963	44054	49096	54479
# S10 0		0		5712	10776	16312	22139	26801	33168	37963	44054	49096	54479
#S11 0		0		5712	10776	16312	22139	26801	33168	37963	44054	49096	54479
#S12 0		0		5712	10776	16312	22139	26801	33168	37963	44054	49096	54479
#S13 0		0		5712	10776	16312	22139	26801	33168	37963	44054	49096	54479
#S14 0		0		5712	10776	16312	22139	26801	33168	37963	44054	49096	54479
#S15 0		0		5712	10776	16312	22139	26801	33168	37963	44054	49096	54479
# S16 0		0		5712	10776	16312	22139	26801	33168	37963	44054	49096	54479
# S17 0		0		5712	10776	16312	22139	26801	33168	37963	44054	49096	54479
#S18 0		0		5712	10776	16312	22139	26801	33168	37963	44054	49096	54479
#S19 0		0		5712	10776	16312	22139	26801	33168	37963	44054	49096	54479
#S20 0		0		5712	10776	16312	22139	26801	33168	37963	44054	49096	54479
### HP ML110 G5:
#S1  0		0		9995	19617	29715	38981 	49267	59625	69212	79692 	90167	98472
#S2  0		0		9995	19617	29715	38981 	49267	59625	69212	79692 	90167	98472
#S3  0		0		9995	19617	29715	38981 	49267	59625	69212	79692 	90167	98472
#S4  0		0		9995	19617	29715	38981 	49267	59625	69212	79692 	90167	98472
#S5  0		0		9995	19617	29715	38981 	49267	59625	69212	79692 	90167	98472
# S6  0		0		9995	19617	29715	38981 	49267	59625	69212	79692 	90167	98472
# S7  0		0		9995	19617	29715	38981 	49267	59625	69212	79692 	90167	98472
# S8  0		0		9995	19617	29715	38981 	49267	59625	69212	79692 	90167	98472
# S9  0		0		9995	19617	29715	38981 	49267	59625	69212	79692 	90167	98472
# S10 0		0		9995	19617	29715	38981 	49267	59625	69212	79692 	90167	98472
# S11 0		0		9995	19617	29715	38981 	49267	59625	69212	79692 	90167	98472
# S12 0		0		9995	19617	29715	38981 	49267	59625	69212	79692 	90167	98472
# S13 0		0		9995	19617	29715	38981 	49267	59625	69212	79692 	90167	98472
# S14 0		0		9995	19617	29715	38981 	49267	59625	69212	79692 	90167	98472
# S15 0		0		9995	19617	29715	38981 	49267	59625	69212	79692 	90167	98472
# S16 0		0		9995	19617	29715	38981 	49267	59625	69212	79692 	90167	98472
# S17 0		0		9995	19617	29715	38981 	49267	59625	69212	79692 	90167	98472
# S18 0		0		9995	19617	29715	38981 	49267	59625	69212	79692 	90167	98472
# S19 0		0		9995	19617	29715	38981 	49267	59625	69212	79692 	90167	98472
#S20 0		0		9995	19617	29715	38981 	49267	59625	69212	79692 	90167	98472
### IBM x3250 M3 (Xeon X3470):
# S1  0		0		31024	62958	93818	126143 	156517	190454	220822	252911 	283126	313804
# S2  0		0		31024	62958	93818	126143 	156517	190454	220822	252911 	283126	313804
# S3  0		0		31024	62958	93818	126143 	156517	190454	220822	252911 	283126	313804
# S4  0		0		31024	62958	93818	126143 	156517	190454	220822	252911 	283126	313804
# S5  0		0		31024	62958	93818	126143 	156517	190454	220822	252911 	283126	313804
# S6  0		0		31024	62958	93818	126143 	156517	190454	220822	252911 	283126	313804
# S7  0		0		31024	62958	93818	126143 	156517	190454	220822	252911 	283126	313804
# S8  0		0		31024	62958	93818	126143 	156517	190454	220822	252911 	283126	313804
# S9  0		0		31024	62958	93818	126143 	156517	190454	220822	252911 	283126	313804
# S10 0		0		31024	62958	93818	126143 	156517	190454	220822	252911 	283126	313804
# S11 0		0		31024	62958	93818	126143 	156517	190454	220822	252911 	283126	313804
# S12 0		0		31024	62958	93818	126143 	156517	190454	220822	252911 	283126	313804
# S13 0		0		31024	62958	93818	126143 	156517	190454	220822	252911 	283126	313804
# S14 0		0		31024	62958	93818	126143 	156517	190454	220822	252911 	283126	313804
# S15 0		0		31024	62958	93818	126143 	156517	190454	220822	252911 	283126	313804
# S16 0		0		31024	62958	93818	126143 	156517	190454	220822	252911 	283126	313804
# S17 0		0		31024	62958	93818	126143 	156517	190454	220822	252911 	283126	313804
# S18 0		0		31024	62958	93818	126143 	156517	190454	220822	252911 	283126	313804
# S19 0		0		31024	62958	93818	126143 	156517	190454	220822	252911 	283126	313804
# S20 0		0		31024	62958	93818	126143 	156517	190454	220822	252911 	283126	313804
### IBM x3250 M3 (Xeon X3480):
# S1  0		0		32518	63715	96931	128583 	163897	192424	229041	259744 	291998	320730
# S2  0		0		32518	63715	96931	128583 	163897	192424	229041	259744 	291998	320730
# S3  0		0		32518	63715	96931	128583 	163897	192424	229041	259744 	291998	320730
# S4  0		0		32518	63715	96931	128583 	163897	192424	229041	259744 	291998	320730
# S5  0		0		32518	63715	96931	128583 	163897	192424	229041	259744 	291998	320730
# S6  0		0		32518	63715	96931	128583 	163897	192424	229041	259744 	291998	320730
# S7  0		0		32518	63715	96931	128583 	163897	192424	229041	259744 	291998	320730
# S8  0		0		32518	63715	96931	128583 	163897	192424	229041	259744 	291998	320730
# S9  0		0		32518	63715	96931	128583 	163897	192424	229041	259744 	291998	320730
# S10 0		0		32518	63715	96931	128583 	163897	192424	229041	259744 	291998	320730
# S11 0		0		32518	63715	96931	128583 	163897	192424	229041	259744 	291998	320730
# S12 0		0		32518	63715	96931	128583 	163897	192424	229041	259744 	291998	320730
# S13 0		0		32518	63715	96931	128583 	163897	192424	229041	259744 	291998	320730
# S14 0		0		32518	63715	96931	128583 	163897	192424	229041	259744 	291998	320730
# S15 0		0		32518	63715	96931	128583 	163897	192424	229041	259744 	291998	320730
# S16 0		0		32518	63715	96931	128583 	163897	192424	229041	259744 	291998	320730
# S17 0		0		32518	63715	96931	128583 	163897	192424	229041	259744 	291998	320730
# S18 0		0		32518	63715	96931	128583 	163897	192424	229041	259744 	291998	320730
# S19 0		0		32518	63715	96931	128583 	163897	192424	229041	259744 	291998	320730
# S20 0		0		32518	63715	96931	128583 	163897	192424	229041	259744 	291998	320730
### IBM x3550 M3 (Xeon X5670):
# S1  0		0		92523	183593	274137	366302 	458004	553056	641449	735396 	825710	912178
# S2  0		0		92523	183593	274137	366302 	458004	553056	641449	735396 	825710	912178
# S3  0		0		92523	183593	274137	366302 	458004	553056	641449	735396 	825710	912178
# S4  0		0		92523	183593	274137	366302 	458004	553056	641449	735396 	825710	912178
# S5  0		0		92523	183593	274137	366302 	458004	553056	641449	735396 	825710	912178
# S6  0		0		92523	183593	274137	366302 	458004	553056	641449	735396 	825710	912178
# S7  0		0		92523	183593	274137	366302 	458004	553056	641449	735396 	825710	912178
# S8  0		0		92523	183593	274137	366302 	458004	553056	641449	735396 	825710	912178
# S9  0		0		92523	183593	274137	366302 	458004	553056	641449	735396 	825710	912178
# S10 0		0		92523	183593	274137	366302 	458004	553056	641449	735396 	825710	912178
# S11 0		0		92523	183593	274137	366302 	458004	553056	641449	735396 	825710	912178
# S12 0		0		92523	183593	274137	366302 	458004	553056	641449	735396 	825710	912178
# S13 0		0		92523	183593	274137	366302 	458004	553056	641449	735396 	825710	912178
# S14 0		0		92523	183593	274137	366302 	458004	553056	641449	735396 	825710	912178
# S15 0		0		92523	183593	274137	366302 	458004	553056	641449	735396 	825710	912178
# S16 0		0		92523	183593	274137	366302 	458004	553056	641449	735396 	825710	912178
# S17 0		0		92523	183593	274137	366302 	458004	553056	641449	735396 	825710	912178
# S18 0		0		92523	183593	274137	366302 	458004	553056	641449	735396 	825710	912178
# S19 0		0		92523	183593	274137	366302 	458004	553056	641449	735396 	825710	912178
# S20 0		0		92523	183593	274137	366302 	458004	553056	641449	735396 	825710	912178
### IBM x3550 M3 (Xeon X5675):
S1  0		0		89918	179398	268151	357958 	446975	535435	626127	717822 	806317	890651
S2  0		0		89918	179398	268151	357958 	446975	535435	626127	717822 	806317	890651
S3  0		0		89918	179398	268151	357958 	446975	535435	626127	717822 	806317	890651
S4  0		0		89918	179398	268151	357958 	446975	535435	626127	717822 	806317	890651
S5  0		0		89918	179398	268151	357958 	446975	535435	626127	717822 	806317	890651
S6  0		0		89918	179398	268151	357958 	446975	535435	626127	717822 	806317	890651
S7  0		0		89918	179398	268151	357958 	446975	535435	626127	717822 	806317	890651
S8  0		0		89918	179398	268151	357958 	446975	535435	626127	717822 	806317	890651
S9  0		0		89918	179398	268151	357958 	446975	535435	626127	717822 	806317	890651
S10 0		0		89918	179398	268151	357958 	446975	535435	626127	717822 	806317	890651
S11 0		0		89918	179398	268151	357958 	446975	535435	626127	717822 	806317	890651
S12 0		0		89918	179398	268151	357958 	446975	535435	626127	717822 	806317	890651
S13 0		0		89918	179398	268151	357958 	446975	535435	626127	717822 	806317	890651
S14 0		0		89918	179398	268151	357958 	446975	535435	626127	717822 	806317	890651
S15 0		0		89918	179398	268151	357958 	446975	535435	626127	717822 	806317	890651
S16 0		0		89918	179398	268151	357958 	446975	535435	626127	717822 	806317	890651
S17 0		0		89918	179398	268151	357958 	446975	535435	626127	717822 	806317	890651
S18 0		0		89918	179398	268151	357958 	446975	535435	626127	717822 	806317	890651
S19 0		0		89918	179398	268151	357958 	446975	535435	626127	717822 	806317	890651
S20 0		0		89918	179398	268151	357958 	446975	535435	626127	717822 	806317	890651
;
######### Servers energetic cost
###### Average active power consumption in every load state [W]:
### HP ML110 G3:
# S1  0		105		112		118		125		131		137		147		153		157		164		169
### HP ML110 G4:
# S1  0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
### HP ML110 G5:
# S1  0		93.7	97		101		105		110		116		121		125		129		133		135
### IBM x3250 M3 (Xeon X3470):
# S1  0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
### IBM x3250 M3 (Xeon X3480):
# S1  0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
### IBM x3550 M3 (Xeon X5670):
# S1  0		66		107		120		131		143		156		173		191		211		229		247
### IBM x3550 M3 (Xeon X5675):
# S1  0		58.4	98		109		118		128		140		153		170		189		205		222
param server_energetic_cost:
	SE1		SE2		SE3		SE4		SE5		SE6		SE7		SE8		SE9		SE10	SE11	SE12	:=
### HP ML110 G3:
# S1  0		105		112		118		125		131		137		147		153		157		164		169
# S2  0       105     112     118     125     131     137     147     153     157     164     169
# S3  0       105     112     118     125     131     137     147     153     157     164     169
# S4  0       105     112     118     125     131     137     147     153     157     164     169
# S5  0       105     112     118     125     131     137     147     153     157     164     169
# S6  0       105     112     118     125     131     137     147     153     157     164     169
# S7  0       105     112     118     125     131     137     147     153     157     164     169
# S8  0       105     112     118     125     131     137     147     153     157     164     169
# S9  0       105     112     118     125     131     137     147     153     157     164     169
# S10 0       105     112     118     125     131     137     147     153     157     164     169
# S11 0       105     112     118     125     131     137     147     153     157     164     169
# S12 0       105     112     118     125     131     137     147     153     157     164     169
# S13 0       105     112     118     125     131     137     147     153     157     164     169
# S14 0       105     112     118     125     131     137     147     153     157     164     169
# S15 0       105     112     118     125     131     137     147     153     157     164     169
# S16 0       105     112     118     125     131     137     147     153     157     164     169
# S17 0       105     112     118     125     131     137     147     153     157     164     169
# S18 0       105     112     118     125     131     137     147     153     157     164     169
# S19 0       105     112     118     125     131     137     147     153     157     164     169
# S20 0       105     112     118     125     131     137     147     153     157     164     169
### HP ML110 G4:
#S1  0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
#S2  0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
#S3  0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
#S4  0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
#S5  0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
# S6  0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
# S7  0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
# S8  0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
# S9  0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
# S10 0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
#S11 0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
#S12 0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
#S13 0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
#S14 0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
#S15 0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
# S16 0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
# S17 0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
#S18 0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
#S19 0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
#S20 0		86		89.4	92.6	96		99.5	102		106		108		112		114		117
### HP ML110 G5:
#S1  0		93.7	97		101		105		110		116		121		125		129		133		135
#S2  0		93.7	97		101		105		110		116		121		125		129		133		135
#S3  0		93.7	97		101		105		110		116		121		125		129		133		135
#S4  0		93.7	97		101		105		110		116		121		125		129		133		135
#S5  0		93.7	97		101		105		110		116		121		125		129		133		135
#S6  0		93.7	97		101		105		110		116		121		125		129		133		135
#S7  0		93.7	97		101		105		110		116		121		125		129		133		135
#S8  0		93.7	97		101		105		110		116		121		125		129		133		135
#S9  0		93.7	97		101		105		110		116		121		125		129		133		135
#S10 0		93.7	97		101		105		110		116		121		125		129		133		135
# S11 0		93.7	97		101		105		110		116		121		125		129		133		135
# S12 0		93.7	97		101		105		110		116		121		125		129		133		135
# S13 0		93.7	97		101		105		110		116		121		125		129		133		135
# S14 0		93.7	97		101		105		110		116		121		125		129		133		135
# S15 0		93.7	97		101		105		110		116		121		125		129		133		135
#S16 0		93.7	97		101		105		110		116		121		125		129		133		135
#S17 0		93.7	97		101		105		110		116		121		125		129		133		135
# S18 0		93.7	97		101		105		110		116		121		125		129		133		135
# S19 0		93.7	97		101		105		110		116		121		125		129		133		135
#S20 0		93.7	97		101		105		110		116		121		125		129		133		135
### IBM x3250 M3 (Xeon X3470):
# S1  0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
# S2  0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
# S3  0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
# S4  0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
# S5  0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
# S6  0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
# S7  0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
# S8  0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
# S9  0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
# S10 0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
# S11 0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
# S12 0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
# S13 0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
# S14 0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
# S15 0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
# S16 0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
# S17 0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
# S18 0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
# S19 0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
# S20 0		41.6	46.7	52.3	57.9	65.4	73		80.7	89.5	99.6	105		113
### IBM x3250 M3 (Xeon X3480):
# S1  0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
# S2  0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
# S3  0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
# S4  0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
# S5  0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
# S6  0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
# S7  0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
# S8  0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
# S9  0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
# S10 0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
# S11 0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
# S12 0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
# S13 0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
# S14 0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
# S15 0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
# S16 0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
# S17 0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
# S18 0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
# S19 0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
# S20 0		42.3	46.7	49.7	55.4	61.8	69.3	76.1	87		96.1	106		113
### IBM x3550 M3 (Xeon X5670):
# S1  0		66		107		120		131		143		156		173		191		211		229		247
# S2  0		66		107		120		131		143		156		173		191		211		229		247
# S3  0		66		107		120		131		143		156		173		191		211		229		247
# S4  0		66		107		120		131		143		156		173		191		211		229		247
# S5  0		66		107		120		131		143		156		173		191		211		229		247
# S6  0		66		107		120		131		143		156		173		191		211		229		247
# S7  0		66		107		120		131		143		156		173		191		211		229		247
# S8  0		66		107		120		131		143		156		173		191		211		229		247
# S9  0		66		107		120		131		143		156		173		191		211		229		247
# S10 0		66		107		120		131		143		156		173		191		211		229		247
# S11 0		66		107		120		131		143		156		173		191		211		229		247
# S12 0		66		107		120		131		143		156		173		191		211		229		247
# S13 0		66		107		120		131		143		156		173		191		211		229		247
# S14 0		66		107		120		131		143		156		173		191		211		229		247
# S15 0		66		107		120		131		143		156		173		191		211		229		247
# S16 0		66		107		120		131		143		156		173		191		211		229		247
# S17 0		66		107		120		131		143		156		173		191		211		229		247
# S18 0		66		107		120		131		143		156		173		191		211		229		247
# S19 0		66		107		120		131		143		156		173		191		211		229		247
# S20 0		66		107		120		131		143		156		173		191		211		229		247
### IBM x3550 M3 (Xeon X5675):
S1  0		58.4	98		109		118		128		140		153		170		189		205		222
S2  0		58.4	98		109		118		128		140		153		170		189		205		222
S3  0		58.4	98		109		118		128		140		153		170		189		205		222
S4  0		58.4	98		109		118		128		140		153		170		189		205		222
S5  0		58.4	98		109		118		128		140		153		170		189		205		222
S6  0		58.4	98		109		118		128		140		153		170		189		205		222
S7  0		58.4	98		109		118		128		140		153		170		189		205		222
S8  0		58.4	98		109		118		128		140		153		170		189		205		222
S9  0		58.4	98		109		118		128		140		153		170		189		205		222
S10 0		58.4	98		109		118		128		140		153		170		189		205		222
S11 0		58.4	98		109		118		128		140		153		170		189		205		222
S12 0		58.4	98		109		118		128		140		153		170		189		205		222
S13 0		58.4	98		109		118		128		140		153		170		189		205		222
S14 0		58.4	98		109		118		128		140		153		170		189		205		222
S15 0		58.4	98		109		118		128		140		153		170		189		205		222
S16 0		58.4	98		109		118		128		140		153		170		189		205		222
S17 0		58.4	98		109		118		128		140		153		170		189		205		222
S18 0		58.4	98		109		118		128		140		153		170		189		205		222
S19 0		58.4	98		109		118		128		140		153		170		189		205		222
S20 0		58.4	98		109		118		128		140		153		170		189		205		222
;

################## VMs ##################
######### VMs required efficiency
param vm_required_efficiency :=
V1	300000
V2	300000
V3	300000
V4	300000
V5	300000
V6	300000
V7	300000
V8	300000
V9	300000
V10	300000
V11	300000
V12	300000
# V13	300000
;
